id,terrestrial_date,sol,ls,month,min_temp,pressure
2,2012-08-16,10 days,155,6,-75.0,739.0
13,2012-08-17,11 days,156,6,-76.0,740.0
24,2012-08-18,12 days,156,6,-76.0,741.0
35,2012-08-19,13 days,157,6,-74.0,732.0
46,2012-08-20,14 days,157,6,-74.0,740.0
57,2012-08-21,15 days,158,6,-78.0,740.0
68,2012-08-22,16 days,158,6,-77.0,740.0
79,2012-08-23,17 days,159,6,-76.0,742.0
112,2012-08-27,21 days,161,6,-74.0,741.0
114,2012-08-28,22 days,162,6,-74.0,742.0
123,2012-08-29,23 days,162,6,-75.0,741.0
134,2012-08-30,24 days,163,6,-75.0,742.0
145,2012-08-31,25 days,163,6,-75.0,743.0
156,2012-09-01,26 days,164,6,-76.0,745.0
163,2012-09-02,27 days,164,6,-75.0,743.0
170,2012-09-03,28 days,165,6,-75.0,745.0
171,2012-09-04,29 days,166,6,-75.0,747.0
172,2012-09-05,30 days,166,6,-74.0,747.0
173,2012-09-06,31 days,167,6,-74.0,745.0
175,2012-09-08,33 days,168,6,-73.0,748.0
176,2012-09-10,34 days,168,6,-73.0,748.0
177,2012-09-11,35 days,169,6,-73.0,749.0
178,2012-09-12,36 days,169,6,-73.0,750.0
179,2012-09-13,37 days,170,6,-73.0,750.0
180,2012-09-14,38 days,171,6,-73.0,750.0
181,2012-09-15,39 days,171,6,-75.0,751.0
182,2012-09-16,40 days,172,6,-75.0,753.0
183,2012-09-17,41 days,172,6,-75.0,753.0
184,2012-09-18,42 days,173,6,-75.0,754.0
185,2012-09-19,43 days,173,6,-74.0,756.0
186,2012-09-20,44 days,174,6,-75.0,757.0
187,2012-09-21,45 days,175,6,-74.0,758.0
188,2012-09-22,46 days,175,6,-74.0,758.0
189,2012-09-23,47 days,176,6,-75.0,758.0
190,2012-09-24,48 days,176,6,-75.0,759.0
191,2012-09-25,49 days,177,6,-74.0,761.0
192,2012-09-26,50 days,177,6,-72.0,761.0
193,2012-09-27,51 days,178,6,-76.0,762.0
194,2012-09-28,52 days,179,6,-74.0,762.0
195,2012-09-29,53 days,179,6,-71.0,764.0
196,2012-09-30,54 days,180,7,-72.0,766.0
197,2012-10-01,55 days,180,7,-74.0,766.0
198,2012-10-02,56 days,181,7,-73.0,768.0
199,2012-10-03,57 days,181,7,-73.0,769.0
200,2012-10-04,58 days,182,7,-74.0,769.0
201,2012-10-05,59 days,183,7,-76.0,771.0
202,2012-10-06,60 days,183,7,-75.0,772.0
203,2012-10-07,61 days,184,7,-72.0,772.0
204,2012-10-08,62 days,184,7,-72.0,774.0
205,2012-10-09,63 days,185,7,-73.0,775.0
206,2012-10-10,64 days,186,7,-74.0,776.0
207,2012-10-11,65 days,186,7,-72.0,777.0
208,2012-10-12,66 days,187,7,-73.0,778.0
209,2012-10-13,67 days,187,7,-73.0,780.0
210,2012-10-14,68 days,188,7,-71.0,781.0
211,2012-10-15,69 days,189,7,-73.0,778.0
212,2012-10-17,70 days,189,7,-72.0,783.0
213,2012-10-18,71 days,190,7,-71.0,784.0
214,2012-10-19,72 days,190,7,-73.0,785.0
215,2012-10-20,73 days,191,7,-70.0,788.0
216,2012-10-21,74 days,192,7,-72.0,790.0
217,2012-10-22,75 days,192,7,-73.0,791.0
218,2012-10-23,76 days,193,7,-73.0,792.0
219,2012-10-24,77 days,193,7,-71.0,792.0
220,2012-10-25,78 days,194,7,-71.0,793.0
221,2012-10-26,79 days,195,7,-73.0,795.0
222,2012-10-27,80 days,195,7,-70.0,796.0
223,2012-10-28,81 days,196,7,-72.0,798.0
224,2012-10-29,82 days,196,7,-72.0,799.0
225,2012-10-30,83 days,197,7,-72.0,801.0
226,2012-10-31,84 days,198,7,-70.0,801.0
227,2012-11-01,85 days,198,7,-71.0,805.0
228,2012-11-02,86 days,199,7,-71.0,808.0
229,2012-11-03,87 days,199,7,-70.0,808.0
230,2012-11-04,88 days,200,7,-70.0,811.0
231,2012-11-05,89 days,201,7,-73.0,813.0
233,2012-11-06,90 days,201,7,-71.0,813.0
234,2012-11-07,91 days,202,7,-74.0,817.0
235,2012-11-08,92 days,202,7,-74.0,820.0
236,2012-11-09,93 days,203,7,-72.0,819.0
237,2012-11-10,94 days,204,7,-70.0,822.0
238,2012-11-11,95 days,204,7,-68.0,822.0
239,2012-11-12,96 days,205,7,-71.0,826.0
240,2012-11-13,97 days,206,7,-68.0,828.0
241,2012-11-14,98 days,206,7,-68.0,828.0
242,2012-11-15,99 days,207,7,-68.0,829.0
3,2012-11-16,100 days,207,7,-66.0,829.0
4,2012-11-17,101 days,208,7,-65.0,830.0
5,2012-11-18,102 days,209,7,-67.0,833.0
6,2012-11-19,103 days,209,7,-66.0,836.0
7,2012-11-20,104 days,210,8,-67.0,838.0
8,2012-11-21,105 days,211,8,-66.0,839.0
9,2012-11-23,106 days,211,8,-66.0,841.0
10,2012-11-24,107 days,212,8,-66.0,844.0
11,2012-11-25,108 days,212,8,-65.0,845.0
12,2012-11-26,109 days,213,8,-64.0,844.0
14,2012-11-27,110 days,214,8,-65.0,848.0
15,2012-11-28,111 days,214,8,-66.0,849.0
16,2012-11-29,112 days,215,8,-65.0,852.0
17,2012-11-30,113 days,216,8,-66.0,857.0
18,2012-12-01,114 days,216,8,-69.0,857.0
19,2012-12-02,115 days,217,8,-66.0,857.0
20,2012-12-03,116 days,217,8,-67.0,859.0
21,2012-12-04,117 days,218,8,-66.0,861.0
22,2012-12-05,118 days,219,8,-65.0,864.0
23,2012-12-06,119 days,219,8,-66.0,866.0
25,2012-12-07,120 days,220,8,-67.0,867.0
26,2012-12-08,121 days,221,8,-66.0,869.0
27,2012-12-09,122 days,221,8,-65.0,869.0
28,2012-12-10,123 days,222,8,-66.0,875.0
29,2012-12-11,124 days,223,8,-66.0,876.0
30,2012-12-12,125 days,223,8,-68.0,880.0
31,2012-12-13,126 days,224,8,-66.0,880.0
